Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'video_2026-09-13_13-35-33.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    creation_time   : 2026-09-13T12:35:24.000000Z
  Duration: 00:00:14.70, start: 0.000000, bitrate: 1220 kb/s
  Stream #0:0[0x1](eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, mono, fltp, 196 kb/s (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : SoundHandle
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](eng): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 574x1280, 1044 kb/s, 44.16 fps, 90k tbr, 90k tbn (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : VideoHandle
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.0999773  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf60.16.100
  Stream #0:0(eng): Audio: pcm_s16le, 44100 Hz, mono, s16, 705 kb/s (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : SoundHandle
      vendor_id       : [0][0][0][0]
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    [Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.199977   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.299977   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.399977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.499977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.599977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.699977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.799977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.899977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.999977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.09998    TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.19998    TARGET:-23 LUFS    M:-116.5 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -91.6 dBFS  TPK: -91.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.29998    TARGET:-23 LUFS    M: -44.6 S:-120.7     I: -44.6 LUFS       LRA:   0.0 LU  FTPK: -25.7 dBFS  TPK: -25.7 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.39998    TARGET:-23 LUFS    M: -36.1 S:-120.7     I: -38.5 LUFS       LRA:   0.0 LU  FTPK: -19.0 dBFS  TPK: -19.0 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.49998    TARGET:-23 LUFS    M: -32.5 S:-120.7     I: -35.5 LUFS       LRA:   0.0 LU  FTPK: -19.1 dBFS  TPK: -19.0 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.59998    TARGET:-23 LUFS    M: -31.0 S:-120.7     I: -32.7 LUFS       LRA:   0.0 LU  FTPK: -18.4 dBFS  TPK: -18.4 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.69998    TARGET:-23 LUFS    M: -29.7 S:-120.7     I: -31.7 LUFS       LRA:   0.0 LU  FTPK: -18.6 dBFS  TPK: -18.4 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.79998    TARGET:-23 LUFS    M: -28.9 S:-120.7     I: -31.0 LUFS       LRA:   0.0 LU  FTPK: -19.2 dBFS  TPK: -18.4 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.89998    TARGET:-23 LUFS    M: -29.0 S:-120.7     I: -30.6 LUFS       LRA:   0.0 LU  FTPK: -19.5 dBFS  TPK: -18.4 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.99998    TARGET:-23 LUFS    M: -28.4 S:-120.7     I: -30.2 LUFS       LRA:   0.0 LU  FTPK: -18.3 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.09998    TARGET:-23 LUFS    M: -28.3 S:-120.7     I: -29.9 LUFS       LRA:   0.0 LU  FTPK: -19.5 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.19998    TARGET:-23 LUFS    M: -28.1 S:-120.7     I: -29.7 LUFS       LRA:   0.0 LU  FTPK: -18.5 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.29998    TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -29.6 LUFS       LRA:   0.0 LU  FTPK: -23.0 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.39998    TARGET:-23 LUFS    M: -29.4 S:-120.7     I: -29.5 LUFS       LRA:   0.0 LU  FTPK: -21.9 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.49998    TARGET:-23 LUFS    M: -29.7 S:-120.7     I: -29.6 LUFS       LRA:   0.0 LU  FTPK: -19.3 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.59998    TARGET:-23 LUFS    M: -30.9 S:-120.7     I: -29.6 LUFS       LRA:   0.0 LU  FTPK: -20.3 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.69998    TARGET:-23 LUFS    M: -30.6 S:-120.7     I: -29.7 LUFS       LRA:   0.0 LU  FTPK: -21.1 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.79998    TARGET:-23 LUFS    M: -30.9 S:-120.7     I: -29.8 LUFS       LRA:   0.0 LU  FTPK: -23.4 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.89998    TARGET:-23 LUFS    M: -31.6 S:-120.7     I: -29.9 LUFS       LRA:   0.0 LU  FTPK: -23.4 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 2.99998    TARGET:-23 LUFS    M: -31.8 S: -32.2     I: -30.0 LUFS       LRA:  20.0 LU  FTPK: -19.9 dBFS  TPK: -18.3 dBFS
